i
"{""shares"":309009,""valuex$1000"":15781}"
"{""shares"":55306,""valuex$1000"":2824}"
"{""shares"":1017,""valuex$1000"":52}"
"{""shares"":292501,""valuex$1000"":14938}"
"{""shares"":223726,""valuex$1000"":575}"
"{""shares"":14729,""valuex$1000"":38}"
"{""shares"":2194,""valuex$1000"":6}"
"{""shares"":3592,""valuex$1000"":144}"
"{""shares"":36533,""valuex$1000"":1467}"
"{""shares"":2870,""valuex$1000"":115}"
"{""shares"":15298,""valuex$1000"":614}"
"{""shares"":1008,""valuex$1000"":40}"
"{""shares"":725493,""valuex$1000"":29136}"
"{""shares"":2615985,""valuex$1000"":105058}"
"{""shares"":69003,""valuex$1000"":2771}"
"{""shares"":110670,""valuex$1000"":4445}"
"{""shares"":1022,""valuex$1000"":41}"
"{""shares"":287,""valuex$1000"":12}"
"{""shares"":28778,""valuex$1000"":1156}"
"{""shares"":199159,""valuex$1000"":1522}"
"{""shares"":186226,""valuex$1000"":1423}"
"{""shares"":10186,""valuex$1000"":78}"
"{""shares"":22229,""valuex$1000"":170}"
"{""shares"":2351,""valuex$1000"":18}"
"{""shares"":28612,""valuex$1000"":11}"
"{""shares"":70698,""valuex$1000"":127}"
"{""shares"":7096,""valuex$1000"":13}"
"{""shares"":10443,""valuex$1000"":21}"
"{""shares"":10443,""valuex$1000"":21}"
"{""shares"":2867,""valuex$1000"":6}"
"{""shares"":2867,""valuex$1000"":6}"
"{""shares"":727234,""valuex$1000"":1476}"
"{""shares"":727234,""valuex$1000"":1476}"
"{""shares"":1276301,""valuex$1000"":2591}"
"{""shares"":1276301,""valuex$1000"":2591}"
"{""shares"":68031,""valuex$1000"":138}"
"{""shares"":68031,""valuex$1000"":138}"
"{""shares"":120130,""valuex$1000"":244}"
"{""shares"":120130,""valuex$1000"":244}"
"{""shares"":28760,""valuex$1000"":58}"
"{""shares"":28760,""valuex$1000"":58}"
"{""shares"":570044,""valuex$1000"":1431}"
"{""shares"":1788169,""valuex$1000"":4488}"
"{""shares"":115851,""valuex$1000"":291}"
"{""shares"":194996,""valuex$1000"":489}"
"{""shares"":26255,""valuex$1000"":66}"
"{""shares"":6620,""valuex$1000"":135}"
"{""shares"":859,""valuex$1000"":17}"
"{""shares"":259815,""valuex$1000"":5285}"
"{""shares"":11645,""valuex$1000"":237}"
"{""shares"":9400,""valuex$1000"":191}"
"{""shares"":1643922,""valuex$1000"":33437}"
"{""shares"":802993,""valuex$1000"":16333}"
"{""shares"":11372,""valuex$1000"":231}"
"{""shares"":18198,""valuex$1000"":370}"
"{""shares"":901,""valuex$1000"":18}"
"{""shares"":750,""valuex$1000"":15}"
"{""shares"":98838,""valuex$1000"":2010}"
"{""shares"":49712,""valuex$1000"":315}"
"{""shares"":8827,""valuex$1000"":56}"
"{""shares"":1087283,""valuex$1000"":6893}"
"{""shares"":976140,""valuex$1000"":6189}"
"{""shares"":199125,""valuex$1000"":1262}"
"{""shares"":106745,""valuex$1000"":677}"
"{""shares"":533,""valuex$1000"":3}"
"{""shares"":83597,""valuex$1000"":530}"
"{""shares"":5148,""valuex$1000"":1227}"
"{""shares"":1373,""valuex$1000"":327}"
"{""shares"":44710,""valuex$1000"":10657}"
"{""shares"":952,""valuex$1000"":227}"
"{""shares"":602531,""valuex$1000"":143613}"
"{""shares"":6835,""valuex$1000"":1629}"
"{""shares"":24423,""valuex$1000"":5821}"
"{""shares"":557,""valuex$1000"":133}"
"{""shares"":1542454,""valuex$1000"":367644}"
"{""shares"":2869478,""valuex$1000"":683940}"
"{""shares"":12251,""valuex$1000"":2920}"
"{""shares"":134277,""valuex$1000"":32005}"
"{""shares"":948,""valuex$1000"":226}"
"{""shares"":274,""valuex$1000"":65}"
"{""shares"":123492,""valuex$1000"":29434}"
"{""shares"":74357,""valuex$1000"":937}"
"{""shares"":228787,""valuex$1000"":3626}"
"{""shares"":9657,""valuex$1000"":70}"
"{""shares"":90312,""valuex$1000"":1794}"
"{""shares"":13313,""valuex$1000"":264}"
"{""shares"":1770,""valuex$1000"":35}"
"{""shares"":7918,""valuex$1000"":157}"
"{""shares"":404055,""valuex$1000"":8025}"
"{""shares"":261160,""valuex$1000"":5187}"
"{""shares"":185,""valuex$1000"":4}"
"{""shares"":2384,""valuex$1000"":47}"
"{""shares"":4050,""valuex$1000"":80}"
"{""shares"":2633,""valuex$1000"":52}"
"{""shares"":1466595,""valuex$1000"":47547}"
"{""shares"":66035,""valuex$1000"":2141}"
"{""shares"":227337,""valuex$1000"":7370}"
"{""shares"":719455,""valuex$1000"":23325}"
"{""shares"":344418,""valuex$1000"":11166}"
"{""shares"":684275,""valuex$1000"":22184}"
"{""shares"":142151,""valuex$1000"":4609}"
"{""shares"":7439,""valuex$1000"":241}"
"{""shares"":1544,""valuex$1000"":19}"
"{""shares"":647,""valuex$1000"":162}"
"{""shares"":4360,""valuex$1000"":1094}"
"{""shares"":81310,""valuex$1000"":20409}"
"{""shares"":4346,""valuex$1000"":1091}"
"{""shares"":32633,""valuex$1000"":8191}"
"{""shares"":1674,""valuex$1000"":420}"
"{""shares"":71684,""valuex$1000"":17993}"
"{""shares"":14681,""valuex$1000"":3685}"
"{""shares"":19716,""valuex$1000"":4949}"
"{""shares"":480436,""valuex$1000"":120589}"
"{""shares"":66611,""valuex$1000"":16719}"
"{""shares"":96059,""valuex$1000"":24111}"
"{""shares"":49133,""valuex$1000"":12332}"
"{""shares"":1622,""valuex$1000"":407}"
"{""shares"":6203,""valuex$1000"":1557}"
"{""shares"":12192,""valuex$1000"":3060}"
"{""shares"":1155,""valuex$1000"":170}"
"{""shares"":35694,""valuex$1000"":5252}"
"{""shares"":23055,""valuex$1000"":3392}"
"{""shares"":10509,""valuex$1000"":1546}"
"{""shares"":228421,""valuex$1000"":33608}"
"{""shares"":24847,""valuex$1000"":3656}"
"{""shares"":9961,""valuex$1000"":1466}"
"{""shares"":381619,""valuex$1000"":56148}"
"{""shares"":68882,""valuex$1000"":10135}"
"{""shares"":39981,""valuex$1000"":5882}"
"{""shares"":1513438,""valuex$1000"":222672}"
"{""shares"":1332692,""valuex$1000"":196079}"
"{""shares"":99827,""valuex$1000"":14688}"
"{""shares"":286628,""valuex$1000"":42172}"
"{""shares"":6531,""valuex$1000"":961}"
"{""shares"":9938,""valuex$1000"":1462}"
"{""shares"":85393,""valuex$1000"":12564}"
"{""shares"":26075,""valuex$1000"":3836}"
"{""shares"":177143,""valuex$1000"":26063}"
"{""shares"":15849,""valuex$1000"":414}"
"{""shares"":205130,""valuex$1000"":5356}"
"{""shares"":3278730,""valuex$1000"":85608}"
"{""shares"":141128,""valuex$1000"":3685}"
"{""shares"":3755139,""valuex$1000"":98047}"
"{""shares"":186596,""valuex$1000"":4872}"
"{""shares"":172103,""valuex$1000"":4494}"
"{""shares"":2455129,""valuex$1000"":64103}"
"{""shares"":43296,""valuex$1000"":1130}"
"{""shares"":591068,""valuex$1000"":15433}"
"{""shares"":16658497,""valuex$1000"":434953}"
"{""shares"":5970347,""valuex$1000"":155886}"
"{""shares"":10023919,""valuex$1000"":261725}"
"{""shares"":9651992,""valuex$1000"":252014}"
"{""shares"":62645,""valuex$1000"":1636}"
"{""shares"":4631,""valuex$1000"":121}"
"{""shares"":49953,""valuex$1000"":1304}"
"{""shares"":415623,""valuex$1000"":10852}"
"{""shares"":984113,""valuex$1000"":25695}"
"{""shares"":2378,""valuex$1000"":275}"
"{""shares"":2378,""valuex$1000"":275}"
"{""shares"":108200,""valuex$1000"":12499}"
"{""shares"":108200,""valuex$1000"":12499}"
"{""shares"":22786,""valuex$1000"":2632}"
"{""shares"":22786,""valuex$1000"":2632}"
"{""shares"":31988,""valuex$1000"":3695}"
"{""shares"":31988,""valuex$1000"":3695}"
"{""shares"":750314,""valuex$1000"":86676}"
"{""shares"":750314,""valuex$1000"":86676}"
"{""shares"":25080,""valuex$1000"":2897}"
"{""shares"":25080,""valuex$1000"":2897}"
"{""shares"":22930,""valuex$1000"":2649}"
"{""shares"":22930,""valuex$1000"":2649}"
"{""shares"":867911,""valuex$1000"":100261}"
"{""shares"":867911,""valuex$1000"":100261}"
"{""shares"":150459,""valuex$1000"":17381}"
"{""shares"":150459,""valuex$1000"":17381}"
"{""shares"":86267,""valuex$1000"":9966}"
"{""shares"":86267,""valuex$1000"":9966}"
"{""shares"":2867995,""valuex$1000"":331311}"
"{""shares"":2867995,""valuex$1000"":331311}"
"{""shares"":3726355,""valuex$1000"":430469}"
"{""shares"":3726355,""valuex$1000"":430469}"
"{""shares"":77500,""valuex$1000"":8953}"
"{""shares"":77500,""valuex$1000"":8953}"
"{""shares"":216540,""valuex$1000"":25015}"
"{""shares"":216540,""valuex$1000"":25015}"
"{""shares"":13619,""valuex$1000"":1573}"
"{""shares"":13619,""valuex$1000"":1573}"
"{""shares"":183,""valuex$1000"":21}"
"{""shares"":183,""valuex$1000"":21}"
"{""shares"":224806,""valuex$1000"":25970}"
"{""shares"":224806,""valuex$1000"":25970}"
"{""shares"":62675,""valuex$1000"":7240}"
"{""shares"":62675,""valuex$1000"":7240}"
"{""shares"":274872,""valuex$1000"":31753}"
"{""shares"":274872,""valuex$1000"":31753}"
"{""shares"":45228,""valuex$1000"":164}"
"{""shares"":3988,""valuex$1000"":14}"
"{""shares"":778350,""valuex$1000"":2903}"
"{""shares"":1080184,""valuex$1000"":4029}"
"{""shares"":60629,""valuex$1000"":226}"
"{""shares"":137475,""valuex$1000"":513}"
"{""shares"":12108,""valuex$1000"":45}"
"{""shares"":2939,""valuex$1000"":155}"
"{""shares"":28893,""valuex$1000"":1526}"
"{""shares"":1084375,""valuex$1000"":57255}"
"{""shares"":32257,""valuex$1000"":1703}"
"{""shares"":728636,""valuex$1000"":38472}"
"{""shares"":28724,""valuex$1000"":1517}"
"{""shares"":26858,""valuex$1000"":1418}"
"{""shares"":590444,""valuex$1000"":31175}"
"{""shares"":60302,""valuex$1000"":3184}"
"{""shares"":96023,""valuex$1000"":5070}"
"{""shares"":3456412,""valuex$1000"":182499}"
"{""shares"":3747900,""valuex$1000"":197889}"
"{""shares"":152940,""valuex$1000"":8075}"
"{""shares"":263608,""valuex$1000"":13919}"
"{""shares"":13221,""valuex$1000"":698}"
"{""shares"":503,""valuex$1000"":27}"
"{""shares"":299799,""valuex$1000"":15829}"
"{""shares"":74765,""valuex$1000"":3948}"
"{""shares"":365428,""valuex$1000"":19295}"
"{""shares"":5336,""valuex$1000"":83}"
"{""shares"":20839,""valuex$1000"":323}"
"{""shares"":7838,""valuex$1000"":122}"
"{""shares"":3552,""valuex$1000"":55}"
"{""shares"":1493270,""valuex$1000"":23176}"
"{""shares"":2594807,""valuex$1000"":40271}"
"{""shares"":102415,""valuex$1000"":1589}"
"{""shares"":218173,""valuex$1000"":3386}"
"{""shares"":1076,""valuex$1000"":17}"
"{""shares"":338,""valuex$1000"":5}"
"{""shares"":29507,""valuex$1000"":458}"
"{""shares"":42454,""valuex$1000"":1660}"
"{""shares"":24569,""valuex$1000"":961}"
"{""shares"":99088,""valuex$1000"":3874}"
"{""shares"":28081,""valuex$1000"":1098}"
"{""shares"":1465,""valuex$1000"":17}"
"{""shares"":1465,""valuex$1000"":17}"
"{""shares"":8561,""valuex$1000"":100}"
"{""shares"":8561,""valuex$1000"":100}"
"{""shares"":3726,""valuex$1000"":44}"
"{""shares"":3726,""valuex$1000"":44}"
"{""shares"":1425859,""valuex$1000"":16654}"
"{""shares"":1425859,""valuex$1000"":16654}"
"{""shares"":71733,""valuex$1000"":838}"
"{""shares"":71733,""valuex$1000"":838}"
"{""shares"":779,""valuex$1000"":9}"
"{""shares"":779,""valuex$1000"":9}"
"{""shares"":16044,""valuex$1000"":187}"
"{""shares"":16044,""valuex$1000"":187}"
"{""shares"":11946,""valuex$1000"":590}"
"{""shares"":3925,""valuex$1000"":194}"
"{""shares"":984,""valuex$1000"":49}"
"{""shares"":2155,""valuex$1000"":107}"
"{""shares"":45491,""valuex$1000"":2248}"
"{""shares"":14701,""valuex$1000"":727}"
"{""shares"":185607,""valuex$1000"":9173}"
"{""shares"":1588,""valuex$1000"":78}"
"{""shares"":2856352,""valuex$1000"":141161}"
"{""shares"":2049956,""valuex$1000"":101309}"
"{""shares"":27762,""valuex$1000"":1372}"
"{""shares"":63606,""valuex$1000"":3143}"
"{""shares"":2157,""valuex$1000"":107}"
"{""shares"":545,""valuex$1000"":27}"
"{""shares"":231400,""valuex$1000"":11436}"
"{""shares"":549,""valuex$1000"":7}"
"{""shares"":242928,""valuex$1000"":3301}"
"{""shares"":433550,""valuex$1000"":5892}"
"{""shares"":24267,""valuex$1000"":330}"
"{""shares"":58393,""valuex$1000"":794}"
"{""shares"":241,""valuex$1000"":3}"
"{""shares"":17188,""valuex$1000"":234}"
"{""shares"":435655,""valuex$1000"":571}"
"{""shares"":124407,""valuex$1000"":163}"
"{""shares"":47289,""valuex$1000"":62}"
"{""shares"":2127,""valuex$1000"":58}"
"{""shares"":23034,""valuex$1000"":630}"
"{""shares"":2223,""valuex$1000"":61}"
"{""shares"":400766,""valuex$1000"":10957}"
"{""shares"":1543962,""valuex$1000"":42212}"
"{""shares"":25948,""valuex$1000"":709}"
"{""shares"":70122,""valuex$1000"":1917}"
"{""shares"":262,""valuex$1000"":7}"
"{""shares"":11144,""valuex$1000"":305}"
"{""shares"":15154,""valuex$1000"":24}"
"{""shares"":25604,""valuex$1000"":41}"
"{""shares"":122473,""valuex$1000"":195}"
"{""shares"":3358486,""valuex$1000"":5340}"
"{""shares"":11758692,""valuex$1000"":18696}"
"{""shares"":302297,""valuex$1000"":481}"
"{""shares"":497511,""valuex$1000"":791}"
"{""shares"":5155,""valuex$1000"":8}"
"{""shares"":111660,""valuex$1000"":178}"
"{""shares"":46042,""valuex$1000"":372}"
"{""shares"":8627,""valuex$1000"":70}"
"{""shares"":13131,""valuex$1000"":106}"
"{""shares"":145184,""valuex$1000"":1175}"
"{""shares"":46223,""valuex$1000"":374}"
"{""shares"":136836,""valuex$1000"":1107}"
"{""shares"":11790364,""valuex$1000"":95384}"
"{""shares"":16821599,""valuex$1000"":136087}"
"{""shares"":93667,""valuex$1000"":758}"
"{""shares"":982913,""valuex$1000"":7952}"
"{""shares"":10275,""valuex$1000"":83}"
"{""shares"":1523,""valuex$1000"":12}"
"{""shares"":936880,""valuex$1000"":7579}"
"{""shares"":3286,""valuex$1000"":161}"
"{""shares"":1209,""valuex$1000"":59}"
"{""shares"":43623,""valuex$1000"":2134}"
"{""shares"":4191,""valuex$1000"":205}"
"{""shares"":16219,""valuex$1000"":793}"
"{""shares"":493,""valuex$1000"":24}"
"{""shares"":1193,""valuex$1000"":58}"
"{""shares"":811662,""valuex$1000"":39698}"
"{""shares"":2905776,""valuex$1000"":142122}"
"{""shares"":73803,""valuex$1000"":3610}"
"{""shares"":128648,""valuex$1000"":6292}"
"{""shares"":544,""valuex$1000"":27}"
"{""shares"":165,""valuex$1000"":8}"
"{""shares"":27579,""valuex$1000"":1349}"
"{""shares"":79400,""put_call"":PUT,""valuex$1000"":2133}"
"{""shares"":79400,""put_call"":PUT,""valuex$1000"":2133}"
"{""shares"":79400,""put_call"":CALL,""valuex$1000"":2133}"
"{""shares"":79400,""put_call"":CALL,""valuex$1000"":2133}"
"{""shares"":5300,""put_call"":PUT,""valuex$1000"":142}"
"{""shares"":5300,""put_call"":PUT,""valuex$1000"":142}"
"{""shares"":5300,""put_call"":CALL,""valuex$1000"":142}"
"{""shares"":5300,""put_call"":CALL,""valuex$1000"":142}"
"{""shares"":254400,""put_call"":PUT,""valuex$1000"":6833}"
"{""shares"":254400,""put_call"":PUT,""valuex$1000"":6833}"
"{""shares"":254400,""put_call"":CALL,""valuex$1000"":6833}"
"{""shares"":254400,""put_call"":CALL,""valuex$1000"":6833}"
"{""shares"":3300,""put_call"":PUT,""valuex$1000"":89}"
"{""shares"":3300,""put_call"":PUT,""valuex$1000"":89}"
"{""shares"":3300,""put_call"":CALL,""valuex$1000"":89}"
"{""shares"":3300,""put_call"":CALL,""valuex$1000"":89}"
"{""shares"":7009,""valuex$1000"":188}"
"{""shares"":7009,""valuex$1000"":188}"
"{""shares"":231349,""valuex$1000"":6214}"
"{""shares"":231349,""valuex$1000"":6214}"
"{""shares"":16534,""valuex$1000"":444}"
"{""shares"":16534,""valuex$1000"":444}"
"{""shares"":66544,""valuex$1000"":1787}"
"{""shares"":66544,""valuex$1000"":1787}"
"{""shares"":693882,""valuex$1000"":18638}"
"{""shares"":693882,""valuex$1000"":18638}"
"{""shares"":81326,""valuex$1000"":2184}"
"{""shares"":81326,""valuex$1000"":2184}"
"{""shares"":74392,""valuex$1000"":1998}"
"{""shares"":74392,""valuex$1000"":1998}"
"{""shares"":1279116,""valuex$1000"":34357}"
"{""shares"":1279116,""valuex$1000"":34357}"
"{""shares"":395671,""valuex$1000"":10628}"
"{""shares"":395671,""valuex$1000"":10628}"
"{""shares"":267877,""valuex$1000"":7195}"
"{""shares"":267877,""valuex$1000"":7195}"
"{""shares"":9999289,""valuex$1000"":268581}"
"{""shares"":9999289,""valuex$1000"":268581}"
"{""shares"":6840233,""valuex$1000"":183729}"
"{""shares"":6840233,""valuex$1000"":183729}"
"{""shares"":90593,""valuex$1000"":2433}"
"{""shares"":90593,""valuex$1000"":2433}"
"{""shares"":348063,""valuex$1000"":9349}"
"{""shares"":348063,""valuex$1000"":9349}"
"{""shares"":24778,""valuex$1000"":666}"
"{""shares"":24778,""valuex$1000"":666}"
"{""shares"":1042,""valuex$1000"":28}"
"{""shares"":1042,""valuex$1000"":28}"
"{""shares"":29871,""valuex$1000"":802}"
"{""shares"":29871,""valuex$1000"":802}"
"{""shares"":148950,""valuex$1000"":4001}"
"{""shares"":148950,""valuex$1000"":4001}"
"{""shares"":825106,""valuex$1000"":22162}"
"{""shares"":825106,""valuex$1000"":22162}"
"{""shares"":8285,""valuex$1000"":384}"
"{""shares"":19240,""valuex$1000"":892}"
"{""shares"":3980,""valuex$1000"":185}"
"{""shares"":475468,""valuex$1000"":22047}"
"{""shares"":46658,""valuex$1000"":2164}"
"{""shares"":10480,""valuex$1000"":486}"
"{""shares"":147637,""valuex$1000"":6846}"
"{""shares"":249120,""valuex$1000"":11552}"
"{""shares"":3970,""valuex$1000"":184}"
"{""shares"":2516399,""valuex$1000"":116685}"
"{""shares"":2085358,""valuex$1000"":96698}"
"{""shares"":114830,""valuex$1000"":5325}"
"{""shares"":120982,""valuex$1000"":5610}"
"{""shares"":1062,""valuex$1000"":49}"
"{""shares"":152886,""valuex$1000"":7089}"
"{""shares"":53031,""valuex$1000"":2459}"
"{""shares"":192711,""valuex$1000"":8936}"
"{""shares"":3687,""valuex$1000"":536}"
"{""shares"":102895,""valuex$1000"":14971}"
"{""shares"":511258,""valuex$1000"":74388}"
"{""shares"":33225,""valuex$1000"":4834}"
"{""shares"":77357,""valuex$1000"":11255}"
"{""shares"":903062,""valuex$1000"":131396}"
"{""shares"":45306,""valuex$1000"":6592}"
"{""shares"":32959,""valuex$1000"":4796}"
"{""shares"":1141301,""valuex$1000"":166059}"
"{""shares"":243029,""valuex$1000"":35361}"
"{""shares"":154175,""valuex$1000"":22432}"
"{""shares"":4128417,""valuex$1000"":600685}"
"{""shares"":5473827,""valuex$1000"":796442}"
"{""shares"":473582,""valuex$1000"":68906}"
"{""shares"":375034,""valuex$1000"":54567}"
"{""shares"":20197,""valuex$1000"":2939}"
"{""shares"":453,""valuex$1000"":66}"
"{""shares"":286280,""valuex$1000"":41654}"
"{""shares"":92057,""valuex$1000"":13394}"
"{""shares"":538192,""valuex$1000"":78307}"
"{""shares"":1296,""valuex$1000"":39}"
"{""shares"":59905,""valuex$1000"":1789}"
"{""shares"":1909,""valuex$1000"":57}"
"{""shares"":799,""valuex$1000"":24}"
"{""shares"":1344277,""valuex$1000"":40140}"
"{""shares"":5395446,""valuex$1000"":161108}"
"{""shares"":90486,""valuex$1000"":2702}"
"{""shares"":232013,""valuex$1000"":6928}"
"{""shares"":878,""valuex$1000"":26}"
"{""shares"":57,""valuex$1000"":2}"
"{""shares"":48897,""valuex$1000"":1460}"
"{""shares"":4898,""valuex$1000"":131}"
"{""shares"":19328,""valuex$1000"":517}"
"{""shares"":7471,""valuex$1000"":200}"
"{""shares"":49112,""valuex$1000"":1315}"
"{""shares"":1395079,""valuex$1000"":37346}"
"{""shares"":2368876,""valuex$1000"":63415}"
"{""shares"":97375,""valuex$1000"":2607}"
"{""shares"":193694,""valuex$1000"":5185}"
"{""shares"":1186,""valuex$1000"":32}"
"{""shares"":255,""valuex$1000"":7}"
"{""shares"":32429,""valuex$1000"":868}"
"{""shares"":3779,""valuex$1000"":12}"
"{""shares"":14475,""valuex$1000"":437}"
"{""shares"":29593,""valuex$1000"":894}"
"{""shares"":307107,""valuex$1000"":9281}"
"{""shares"":215748,""valuex$1000"":6520}"
"{""shares"":89906,""valuex$1000"":2717}"
"{""shares"":117003,""valuex$1000"":3536}"
"{""shares"":24925,""valuex$1000"":753}"
"{""shares"":353846,""valuex$1000"":10693}"
"{""shares"":52431,""valuex$1000"":1584}"
"{""shares"":488942,""valuex$1000"":14776}"
"{""shares"":5621076,""valuex$1000"":169869}"
"{""shares"":5980919,""valuex$1000"":180743}"
"{""shares"":259612,""valuex$1000"":7845}"
"{""shares"":557398,""valuex$1000"":16845}"
"{""shares"":28208,""valuex$1000"":852}"
"{""shares"":150062,""valuex$1000"":4535}"
"{""shares"":1029584,""valuex$1000"":31114}"
"{""shares"":6477,""valuex$1000"":145}"
"{""shares"":7137,""valuex$1000"":160}"
"{""shares"":85998,""valuex$1000"":1928}"
"{""shares"":367080,""valuex$1000"":8230}"
"{""shares"":27011,""valuex$1000"":606}"
"{""shares"":16725,""valuex$1000"":375}"
"{""shares"":11285,""valuex$1000"":253}"
"{""shares"":1522,""valuex$1000"":34}"
"{""shares"":192948,""valuex$1000"":4326}"
"{""shares"":2329,""valuex$1000"":142}"
"{""shares"":1165,""valuex$1000"":71}"
"{""shares"":170118,""valuex$1000"":10353}"
"{""shares"":3339,""valuex$1000"":203}"
"{""shares"":23215,""valuex$1000"":1413}"
"{""shares"":1839,""valuex$1000"":112}"
"{""shares"":775099,""valuex$1000"":47173}"
"{""shares"":878832,""valuex$1000"":53486}"
"{""shares"":65418,""valuex$1000"":3981}"
"{""shares"":99885,""valuex$1000"":6079}"
"{""shares"":54434,""valuex$1000"":3313}"
"{""shares"":3020,""valuex$1000"":184}"
"{""shares"":27767,""valuex$1000"":1690}"
"{""shares"":8321,""valuex$1000"":169}"
"{""shares"":1775,""valuex$1000"":36}"
"{""shares"":5750,""valuex$1000"":117}"
"{""shares"":4692,""valuex$1000"":95}"
"{""shares"":29905,""valuex$1000"":607}"
